datetime,open,high,low,close,volume,ind_RSI_14,long_cond_1,short_cond_1,signal
2026-04-15 10:00:00,74011.7,74250.0,73789.5,73864.75,548.88747,48.33623342420936,False,False,0
2026-04-15 11:00:00,73864.76,74256.44,73864.76,74201.78,444.73290000000003,46.07025273916151,False,False,0
2026-04-15 12:00:00,74201.78,74466.1,74051.64,74273.77,567.44529,51.66705386385385,False,False,0
2026-04-15 13:00:00,74273.77,74434.51,73817.23,74063.92,676.35905,52.79398436246488,False,False,0
2026-04-15 14:00:00,74063.91,74506.84,73830.0,74151.81,757.76569,49.193328955252206,False,False,0
2026-04-15 15:00:00,74151.81,74299.07,73580.85,73844.08,743.29132,50.709592534562645,False,False,0
2026-04-15 16:00:00,73844.07,74176.0,73762.89,73941.09,547.84936,45.58041964252284,False,False,0
2026-04-15 17:00:00,73941.09,74242.0,73915.48,74134.95,593.44252,47.38709793385498,False,False,0
2026-04-15 18:00:00,74134.95,74399.75,74073.61,74390.29,407.09098,50.89545446075244,False,False,0
2026-04-15 19:00:00,74390.29,75281.0,74355.46,75002.6,1179.99077,55.13870431531047,False,False,0
2026-04-15 20:00:00,75002.6,75039.92,74512.06,74841.68,570.09892,63.323409596191205,False,False,0
2026-04-15 21:00:00,74841.67,74855.16,74540.23,74743.1,310.66035,60.21417610927635,False,False,0
2026-04-15 22:00:00,74743.1,75425.0,74740.02,74964.0,653.95001,58.32485327420438,False,False,0
2026-04-15 23:00:00,74964.01,74964.01,74620.95,74809.99,311.26846,61.25829672882679,False,False,0
2026-04-16 00:00:00,74809.99,74874.93,74451.49,74815.1,636.94865,58.18335270039176,False,False,0
2026-04-16 01:00:00,74815.09,74815.09,74454.09,74657.66,240.65148,58.25822133472725,False,False,0
2026-04-16 02:00:00,74657.67,75267.85,74601.27,74887.24,589.65615,54.9914073915446,False,False,0
2026-04-16 03:00:00,74887.23,75159.26,74865.5,74888.21,470.71966,58.63402897538844,False,False,0
2026-04-16 04:00:00,74888.21,75174.38,74728.0,74944.15,513.51186,58.649256324832564,False,False,0
2026-04-16 05:00:00,74944.15,75139.82,74900.0,75043.48,359.01217,59.57349200602189,False,False,0
2026-04-16 06:00:00,75043.47,75115.12,74853.72,75045.01,604.84284,61.230528027008134,False,False,0
2026-04-16 07:00:00,75045.01,75082.78,74636.0,74707.03,708.0609,61.256870472953096,False,False,0
2026-04-16 08:00:00,74707.02,74744.35,74500.0,74677.91,669.8621,52.73306583982353,False,False,0
2026-04-16 09:00:00,74677.91,74901.5,74594.01,74594.02,316.26697,52.060901576579546,False,False,0
2026-04-16 10:00:00,74594.02,74653.12,74277.34,74313.0,526.53069,50.08045044329169,False,False,0
2026-04-16 11:00:00,74312.99,74663.27,74285.0,74574.79,1174.6136000000001,44.037037633501974,False,False,0
2026-04-16 12:00:00,74574.8,74872.0,74574.79,74624.0,529.55969,50.080486918082954,False,False,0
2026-04-16 13:00:00,74624.01,75030.39,73309.85,73788.03,1828.93731,51.14842903899888,False,False,0
2026-04-16 14:00:00,73788.03,74197.32,73426.94,73973.33,1331.31817,36.76091646614537,False,False,0
2026-04-16 15:00:00,73973.33,74878.99,73934.44,74697.19,1520.20876,40.740012171407756,False,False,0
2026-04-16 16:00:00,74697.2,74932.0,74063.0,74175.57,762.35705,53.143244382245925,False,False,0
2026-04-16 17:00:00,74175.58,74438.31,73912.23,74343.25,751.1945,45.717498021445905,False,False,0
2026-04-16 18:00:00,74343.25,75089.0,74240.0,75026.71,780.63438,48.22215211428561,False,False,0
2026-04-16 19:00:00,75026.71,75410.71,74717.97,75342.99,1203.37407,56.94282424981747,False,False,0
2026-04-16 20:00:00,75343.0,75534.76,75001.0,75223.47,661.71844,60.27702002075427,False,False,0
2026-04-16 21:00:00,75223.48,75286.51,74789.5,74934.24,451.58433,58.435502409313585,False,False,0
2026-04-16 22:00:00,74934.24,75117.0,74833.14,74867.92,232.35004,54.12608874062103,False,False,0
2026-04-16 23:00:00,74867.92,75177.76,74840.92,75154.29,224.77396,53.15804218660553,False,False,0
2026-04-17 00:00:00,75154.28,75154.77,74886.82,74944.98,796.37355,56.75467764949465,False,False,0
2026-04-17 01:00:00,74944.99,75034.49,74569.99,74750.0,407.29847,53.520044795669776,False,False,0
2026-04-17 02:00:00,74750.0,74802.98,74529.4,74700.0,235.53372000000002,50.62551794136746,False,False,0
2026-04-17 03:00:00,74700.0,74839.31,74606.12,74615.82,721.66261,49.880517234582015,False,False,0
2026-04-17 04:00:00,74615.82,74871.11,74589.88,74791.39,213.9543,48.58421579629482,False,False,0
2026-04-17 05:00:00,74791.39,74801.13,74555.12,74637.77,241.61979,51.41991027961764,False,False,0
2026-04-17 06:00:00,74637.77,74950.0,74604.62,74938.52,276.57366,48.879677916563395,False,False,0
2026-04-17 07:00:00,74938.53,75089.51,74930.0,75074.77,607.34373,53.701906535125296,False,False,0
2026-04-17 08:00:00,75074.76,75881.95,74993.24,75780.38,1494.62708,55.73891049417742,False,False,0
2026-04-17 09:00:00,75780.38,76370.25,75518.78,75779.99,2004.7064599999999,64.45981207160456,False,False,0
2026-04-17 10:00:00,75779.99,75886.01,75095.93,75278.77,1050.31882,64.45225311325434,False,False,0
2026-04-17 11:00:00,75278.77,75609.77,75246.65,75589.7,429.61331,55.45228746426842,False,False,0
2026-04-17 12:00:00,75589.7,76265.82,75531.97,76233.05,1128.91448,59.25341852786082,False,False,0
2026-04-17 13:00:00,76233.06,77417.61,76061.57,77340.12,5123.01639,65.76299286726622,False,False,0
2026-04-17 14:00:00,77340.11,78052.49,77015.39,77886.77,3617.10048,73.58369774881957,False,False,0
2026-04-17 15:00:00,77886.77,77999.0,77444.44,77785.02,1975.14451,76.44493203094011,False,True,-1
2026-04-17 16:00:00,77785.03,78333.0,77705.2,77857.14,1402.18359,74.82046263859262,False,True,-1
2026-04-17 17:00:00,77857.15,77917.77,77101.49,77520.59,1173.45635,75.22237238605584,False,True,-1
2026-04-17 18:00:00,77520.59,77565.63,77088.23,77159.89,637.39265,69.63643715073941,False,True,-1
2026-04-17 19:00:00,77159.88,77473.44,77000.0,77393.58,652.45495,64.13909312959765,False,False,0
2026-04-17 20:00:00,77393.58,77611.68,77160.12,77337.64,357.23206,66.0112009687437,False,False,0
2026-04-17 21:00:00,77337.64,77494.69,77278.72,77445.73,307.76412,65.13462705653295,False,False,0
2026-04-17 22:00:00,77445.74,77510.0,77274.56,77301.25,474.88113,66.07213546361885,False,False,0
2026-04-17 23:00:00,77301.25,77302.0,76911.0,77072.0,612.20073,63.609993410234544,False,False,0
2026-04-18 00:00:00,77072.01,77258.55,76978.17,77168.0,324.03843,59.80199523808971,False,False,0
2026-04-18 01:00:00,77168.22,77330.0,77115.77,77218.07,266.4299,60.858698895944784,False,False,0
2026-04-18 02:00:00,77218.06,77420.08,77124.63,77292.52,268.04149,61.428219501677276,False,False,0
2026-04-18 03:00:00,77292.53,77296.95,76962.67,77005.47,268.91717,62.30645890176496,False,False,0
2026-04-18 04:00:00,77005.47,77162.08,76884.1,77100.74,370.07883,56.92473084796272,False,False,0
2026-04-18 05:00:00,77100.73,77278.58,77100.73,77134.66,312.05483,58.21474660935626,False,False,0
2026-04-18 06:00:00,77134.66,77217.0,77058.4,77136.01,168.72376,58.689115145950325,False,False,0
2026-04-18 07:00:00,77136.01,77136.01,76890.0,76997.8,276.05173,58.70920647531459,False,False,0
2026-04-18 08:00:00,76997.79,77048.0,76501.0,76738.63,773.24357,55.721373143197454,False,False,0
2026-04-18 09:00:00,76738.62,76738.63,76409.37,76599.89,462.93264999999997,50.52840463572551,False,False,0
2026-04-18 10:00:00,76599.89,76599.9,76132.32,76189.56,624.93038,47.95206656078974,False,False,0
2026-04-18 11:00:00,76189.55,76189.56,75763.76,76039.05,809.07399,41.25267125016653,False,False,0
2026-04-18 12:00:00,76039.06,76300.0,76039.05,76206.97,492.57948,39.095089513695996,False,False,0
2026-04-18 13:00:00,76206.98,76212.7,75797.53,76122.87,456.87331,42.6960744802986,False,False,0
2026-04-18 14:00:00,76122.88,76288.4,75959.68,76249.99,461.97289,41.37659688333314,False,False,0
2026-04-18 15:00:00,76250.0,76363.75,76003.97,76167.34,261.12334,44.184434416489324,False,False,0
2026-04-18 16:00:00,76167.33,76211.57,75691.03,75943.35,522.36094,42.7507347328074,False,False,0
2026-04-18 17:00:00,75943.34,75958.23,75778.69,75828.51,256.05723,39.052393331275084,False,False,0
2026-04-18 18:00:00,75828.51,75844.66,75445.16,75651.78,591.47146,37.272080628676925,False,False,0
2026-04-18 19:00:00,75651.78,75796.32,75574.22,75649.85,194.3187,34.653883603490314,False,False,0
2026-04-18 20:00:00,75649.86,75834.3,75608.44,75754.78,484.97142999999994,34.625278489801694,False,False,0
2026-04-18 21:00:00,75754.77,75839.1,75599.64,75821.34,197.94348,37.63919042067865,False,False,0
2026-04-18 22:00:00,75821.35,75873.1,75608.89,75813.53,155.69572,39.5431789897024,False,False,0
2026-04-18 23:00:00,75813.53,75891.64,75685.69,75691.76,141.95985,39.391203257958765,False,False,0
2026-04-19 00:00:00,75691.76,75847.42,75551.73,75693.01,297.06433,37.003298209068205,False,False,0
2026-04-19 01:00:00,75693.0,75798.47,75457.11,75621.95,321.53516,37.04548719283425,False,False,0
2026-04-19 02:00:00,75621.96,75722.21,75407.84,75496.0,212.48934,35.58645184317127,False,False,0
2026-04-19 03:00:00,75496.01,75637.44,75357.0,75515.77,175.28804,33.09820960771098,False,False,0
2026-04-19 04:00:00,75515.76,75782.63,75424.4,75664.62,294.60425,33.87972191394491,False,False,0
2026-04-19 05:00:00,75664.62,75687.04,75516.39,75545.6,174.63786,39.60053821504341,False,False,0
2026-04-19 06:00:00,75545.6,75545.6,75280.92,75400.09,385.31594,36.85471731831469,False,False,0
2026-04-19 07:00:00,75400.09,75400.09,74867.72,75252.34,771.61495,33.771663220895064,False,False,0
2026-04-19 08:00:00,75252.33,75299.99,75071.58,75257.6,333.58261,30.941277444771387,False,False,0
2026-04-19 09:00:00,75257.59,75265.0,74921.74,75015.0,313.21615,31.16246537729187,False,False,0
2026-04-19 10:00:00,75015.0,75243.02,74933.87,75222.45,323.18471999999997,26.88537248803979,False,False,0
2026-04-19 11:00:00,75222.46,75641.99,75216.96,75604.11,418.71675,35.08961323935381,True,False,1
2026-04-19 12:00:00,75604.11,75700.0,75432.07,75571.6,439.48255,46.89582749402622,False,False,0
2026-04-19 13:00:00,75571.61,76240.66,75552.44,75921.75,760.39543,46.12621991544248,False,False,0
2026-04-19 14:00:00,75921.75,76147.01,75674.55,76024.01,621.24056,54.74129555034876,False,False,0
2026-04-19 15:00:00,76024.02,76155.3,75401.44,75846.63,1097.76631,56.908546157871484,False,False,0
2026-04-19 16:00:00,75846.63,75853.26,75311.11,75382.86,403.71917,52.23593211569679,False,False,0
2026-04-19 17:00:00,75382.87,75382.87,74638.31,74791.26,795.68148,42.42726234925621,False,False,0
2026-04-19 18:00:00,74791.27,74908.62,74608.0,74770.11,531.16281,33.72705852172048,False,False,0
2026-04-19 19:00:00,74770.11,75071.61,74770.11,74965.47,306.83274,33.46286966860464,False,False,0
2026-04-19 20:00:00,74965.46,74965.47,74427.53,74630.0,452.71123,38.27263327676588,False,False,0
2026-04-19 21:00:00,74630.01,74810.0,74368.6,74425.15,383.54881,33.759681142549276,False,False,0
2026-04-19 22:00:00,74425.16,74425.16,73762.9,74047.34,1140.3898,31.330257204703145,False,False,0
2026-04-19 23:00:00,74047.34,74054.22,73790.0,73801.79,415.64133,27.41219799951108,False,False,0
2026-04-20 00:00:00,73801.8,74360.43,73724.31,74280.01,787.93368,25.205917541498863,True,False,1
2026-04-20 01:00:00,74280.01,74746.93,74214.67,74595.13,689.6101600000001,36.00816032414163,True,False,1
2026-04-20 02:00:00,74595.12,74627.99,74304.84,74410.01,739.68976,41.956965183828245,False,False,0
2026-04-20 03:00:00,74410.01,74640.65,74359.04,74634.0,281.2031,39.626447898539176,False,False,0
2026-04-20 04:00:00,74634.01,74637.43,74435.19,74567.64,333.76794,43.7012540541994,False,False,0
2026-04-20 05:00:00,74567.63,74567.63,74095.18,74264.15,529.73957,42.780033173962046,False,False,0
2026-04-20 06:00:00,74264.16,74894.11,74250.0,74786.59,441.3007,38.7562521532502,False,False,0
2026-04-20 07:00:00,74786.59,75572.0,74670.86,74837.17,1175.7448200000001,47.84966737347007,False,False,0
2026-04-20 08:00:00,74837.18,74998.83,74619.41,74728.91,538.52852,48.64468678428649,False,False,0
2026-04-20 09:00:00,74728.92,75233.0,74706.87,75062.77,502.56404000000003,46.99336733385125,False,False,0
2026-04-20 10:00:00,75062.77,75404.63,75003.63,75027.26,321.321,52.36385077330314,False,False,0
2026-04-20 11:00:00,75027.26,75287.88,74957.51,75192.71,284.12016,51.76312724972044,False,False,0
2026-04-20 12:00:00,75192.72,75650.0,75043.86,75289.9,698.85484,54.38865563384675,False,False,0
2026-04-20 13:00:00,75289.91,75434.41,74859.11,75269.38,774.09093,55.9069203534909,False,False,0
2026-04-20 14:00:00,75269.37,75766.74,74921.42,75034.79,1047.20928,55.48696218443546,False,False,0
2026-04-20 15:00:00,75034.79,75772.72,74702.0,75716.77,1196.9526,50.78981749406315,False,False,0
2026-04-20 16:00:00,75716.78,75723.99,75299.26,75338.74,630.71705,61.0994945361822,False,False,0
2026-04-20 17:00:00,75338.75,75991.47,75289.92,75898.14,642.61045,54.30761288206788,False,False,0
2026-04-20 18:00:00,75898.14,76453.19,75898.14,76423.69,1544.76303,61.183782542572104,False,False,0
2026-04-20 19:00:00,76423.69,76486.67,76154.49,76296.96,1368.12243,66.31289978619058,False,False,0
2026-04-20 20:00:00,76296.97,76558.62,76113.07,76276.17,1418.8575,64.11288885734403,False,False,0
2026-04-20 21:00:00,76276.18,76357.2,75784.05,75954.71,523.28232,63.73930005840634,False,False,0
2026-04-20 22:00:00,75954.72,76143.71,75904.39,75974.24,220.6417,58.1016974977257,False,False,0
2026-04-20 23:00:00,75974.24,75974.24,75617.6,75840.97,301.78476,58.342764406243276,False,False,0
2026-04-21 00:00:00,75840.97,76099.19,75700.0,76092.45,428.95831,55.97598515148678,False,False,0
2026-04-21 01:00:00,76092.46,76263.4,75866.01,75927.59,391.13593000000003,59.32882784011241,False,False,0
2026-04-21 02:00:00,75927.58,75932.7,75580.0,75581.33,536.09341,56.301628533033245,False,False,0
2026-04-21 03:00:00,75581.33,75721.12,75474.77,75710.3,256.25149999999996,50.476131049017795,False,False,0
2026-04-21 04:00:00,75710.31,75823.49,75600.0,75813.81,259.64273000000003,52.44963052890542,False,False,0
2026-04-21 05:00:00,75813.8,75981.1,75782.75,75802.0,321.53858,54.03287536786744,False,False,0
2026-04-21 06:00:00,75802.0,76129.95,75703.85,75974.11,408.87339000000003,53.812718928211126,False,False,0
2026-04-21 07:00:00,75974.12,76300.0,75814.26,76084.34,1236.72448,56.588702975958114,False,False,0
2026-04-21 08:00:00,76084.34,76927.57,76063.98,76507.21,915.23783,58.31666966164918,False,False,0
2026-04-21 09:00:00,76507.21,76587.82,76155.0,76362.77,582.67237,64.20330678586873,False,False,0
2026-04-21 10:00:00,76362.78,76866.55,76349.59,76746.41,536.34243,61.032767037519754,False,False,0
2026-04-21 11:00:00,76746.41,76750.68,76342.0,76452.94,624.94284,65.85573774947615,False,False,0
2026-04-21 12:00:00,76452.94,76528.11,75709.03,76009.46,1039.78515,59.762242775425335,False,False,0
2026-04-21 13:00:00,76009.46,76179.75,75736.33,75899.98,686.08493,51.94096262278913,False,False,0
2026-04-21 14:00:00,75899.98,76595.3,75625.28,75675.05,949.21411,50.19452632812319,False,False,0
2026-04-21 15:00:00,75675.04,75979.78,75430.62,75834.65,923.86151,46.71890325928151,False,False,0
2026-04-21 16:00:00,75834.66,76190.72,75760.0,75781.18,496.33064,49.3963939180451,False,False,0
2026-04-21 17:00:00,75781.19,75912.98,75052.64,75545.62,995.0846,48.516746845366626,False,False,0
2026-04-21 18:00:00,75545.62,75668.24,75310.88,75610.21,456.47055,44.73705291989239,False,False,0
2026-04-21 19:00:00,75610.21,75919.5,74821.57,75023.43,954.2676,45.979763129518034,False,False,0
2026-04-21 20:00:00,75023.43,75859.56,74967.58,75698.51,797.25703,37.688207655531805,False,False,0
2026-04-21 21:00:00,75698.51,75777.38,75431.62,75549.99,249.37655,49.06779217697164,False,False,0
2026-04-21 22:00:00,75549.99,75650.04,75302.01,75650.04,389.29388,47.0327612169637,False,False,0
2026-04-21 23:00:00,75650.03,76425.37,75622.0,76336.15,477.13097,48.57988265052945,False,False,0
2026-04-22 00:00:00,76336.14,76500.0,76220.4,76370.45,496.92701,57.70377265166283,False,False,0
2026-04-22 01:00:00,76370.46,76416.24,76132.95,76297.99,351.48706,58.1039980199515,False,False,0
2026-04-22 02:00:00,76297.99,77645.35,76223.9,77604.71,1622.85639,56.87952882321598,False,False,0
2026-04-22 03:00:00,77604.7,77733.11,77397.88,77521.48,956.6528,69.40228111666865,False,False,0
2026-04-22 04:00:00,77521.47,77700.0,77364.25,77523.0,547.1578,68.04676154237904,False,False,0
2026-04-22 05:00:00,77523.01,78452.18,77450.0,77994.93,2386.48879,68.05903108888329,False,False,0
2026-04-22 06:00:00,77994.92,78042.84,77900.0,78010.72,576.88586,71.69333333538918,False,False,0
2026-04-22 07:00:00,78010.73,78111.0,77825.0,78012.79,880.5264,71.80891103232499,False,True,-1
2026-04-22 08:00:00,78012.78,78219.41,77941.59,78010.92,987.44812,71.82515229466823,False,True,-1
2026-04-22 09:00:00,78010.92,78184.7,77956.76,78001.95,415.39605,71.78491793609798,False,True,-1
2026-04-22 10:00:00,78001.96,78180.0,77951.17,78157.41,352.72131,71.57779206679868,False,True,-1
2026-04-22 11:00:00,78157.41,78399.0,78102.0,78300.0,560.88264,73.03020365913872,False,True,-1
2026-04-22 12:00:00,78300.0,78508.18,78114.04,78236.05,952.94008,74.32612432915899,False,True,-1
2026-04-22 13:00:00,78236.05,78850.0,78162.64,78840.94,1253.18724,72.64029155826796,False,True,-1
2026-04-22 14:00:00,78840.94,79174.68,78577.86,79045.75,1847.69509,77.77518752292255,False,True,-1
2026-04-22 15:00:00,79045.75,79400.0,78837.66,79272.9,1412.004,79.19872705693865,False,True,-1
2026-04-22 16:00:00,79272.91,79472.82,78632.37,78743.59,1010.97362,80.67699247525516,False,True,-1
2026-04-22 17:00:00,78743.6,79034.73,78705.71,78900.0,502.31388,68.46675069879082,False,True,-1
2026-04-22 18:00:00,78900.01,79163.66,78828.76,79022.39,322.94022,69.91570122562025,False,False,0
2026-04-22 19:00:00,79022.4,79067.6,78706.81,78846.62,557.30668,71.03718179429877,False,False,0
2026-04-22 20:00:00,78846.62,78915.84,78410.0,78436.68,436.66543,67.16480912507441,False,True,-1
2026-04-22 21:00:00,78436.69,78821.86,78425.0,78762.69,299.34544999999997,59.07635803177772,False,False,0
2026-04-22 22:00:00,78762.68,78824.0,78456.15,78607.95,294.6414,62.902519570438564,False,False,0
2026-04-22 23:00:00,78607.95,78607.95,78155.83,78178.23,712.06893,60.033465118090334,False,False,0
2026-04-23 00:00:00,78178.22,78574.44,77582.17,78424.29,1778.58027,52.82740786226077,False,False,0
2026-04-23 01:00:00,78424.3,78472.95,78057.5,78359.23,586.8685,56.07844646285939,False,False,0
2026-04-23 02:00:00,78359.71,78359.72,77761.2,77939.92,508.32327,54.99913700615486,False,False,0
2026-04-23 03:00:00,77939.91,78025.99,77453.43,77746.46,609.2036,48.51790072812422,False,False,0
2026-04-23 04:00:00,77746.47,77949.09,77675.8,77920.09,305.0499,45.83421052156427,False,False,0
2026-04-23 05:00:00,77920.09,78110.01,77750.0,78033.87,680.89298,48.583083506079646,False,False,0
2026-04-23 06:00:00,78034.0,78339.35,78034.0,78211.43,433.12959,50.36087000777768,False,False,0
2026-04-23 07:00:00,78211.43,78248.39,77981.88,78048.62,292.35484,53.08690574665871,False,False,0
2026-04-23 08:00:00,78048.61,78175.52,77714.86,77858.35,1135.26875,50.35616389897525,False,False,0
2026-04-23 09:00:00,77858.34,77860.8,77440.85,77655.34,772.05261,47.29436569709189,False,False,0
2026-04-23 10:00:00,77655.35,77709.16,77174.01,77403.63,1129.48909,44.205945356037795,False,False,0
2026-04-23 11:00:00,77403.63,77757.31,77365.57,77704.62,525.42671,40.66052523433118,False,False,0
2026-04-23 12:00:00,77704.61,77870.54,77491.18,77870.53,636.21566,46.215480853899635,False,False,0
2026-04-23 13:00:00,77870.54,77904.37,77379.92,77532.23,592.70115,49.04695263967765,False,False,0
2026-04-23 14:00:00,77532.23,78201.53,77414.0,78180.77,926.52082,43.96452240636092,False,False,0
2026-04-23 15:00:00,78180.78,78662.5,77983.25,78376.76,1008.45262,53.83974790369127,False,False,0
2026-04-23 16:00:00,78376.77,78509.82,78030.0,78103.72,661.93618,56.34362737933436,False,False,0
2026-04-23 17:00:00,78103.72,78184.85,76960.0,77769.21,1724.53866,52.10340711378638,False,False,0
2026-04-23 18:00:00,77769.2,78146.75,77678.65,77678.65,731.06838,47.397271192158804,False,False,0
2026-04-23 19:00:00,77678.65,77886.88,77592.92,77727.26,830.2048500000001,46.181154851822726,False,False,0
2026-04-23 20:00:00,77727.25,78050.0,77637.5,77886.97,391.74493,46.967722276169404,False,False,0
2026-04-23 21:00:00,77886.97,78070.0,77800.0,77864.83,211.37751,49.575293232418794,False,False,0
2026-04-23 22:00:00,77864.84,78331.0,77864.83,78235.3,271.3302,49.21403725754942,False,False,0
2026-04-23 23:00:00,78235.29,78298.01,78030.0,78257.48,228.06394,55.10885691832665,False,False,0
2026-04-24 00:00:00,78257.48,78490.83,78172.01,78417.22,451.37457,55.44231605549296,False,False,0
2026-04-24 01:00:00,78417.22,78450.0,77952.16,78429.73,533.84795,57.86956712410479,False,False,0
2026-04-24 02:00:00,78429.73,78581.93,78067.17,78125.65,425.56297,58.06224223258213,False,False,0
2026-04-24 03:00:00,78125.65,78178.4,77555.0,77737.85,639.95986,51.854529400763916,False,False,0
2026-04-24 04:00:00,77737.84,77854.57,77482.49,77670.0,605.1441599999999,45.21516418639992,False,False,0
2026-04-24 05:00:00,77670.01,78057.65,77457.0,77953.48,423.6718,44.1500461139961,False,False,0
2026-04-24 06:00:00,77953.48,77979.54,77761.2,77789.75,280.75336,49.50236450337489,False,False,0
2026-04-24 07:00:00,77789.75,77855.67,77543.52,77644.6,696.90666,46.7175897626114,False,False,0
2026-04-24 08:00:00,77644.59,78000.0,77550.73,77785.71,731.67499,44.33637913965483,False,False,0
2026-04-24 09:00:00,77785.7,77804.23,77402.01,77527.69,621.09775,47.15629454971128,False,False,0
2026-04-24 10:00:00,77527.7,77784.0,77444.95,77752.36,379.99202,42.87881748333877,False,False,0
2026-04-24 11:00:00,77752.37,78372.58,77752.37,78240.26,1186.36064,47.356650838197595,False,False,0
2026-04-24 12:00:00,78240.27,78345.15,78016.51,78275.66,579.40035,55.51265821819619,False,False,0
2026-04-24 13:00:00,78275.65,78479.37,77913.27,78093.79,852.96848,56.04476867806507,False,False,0
2026-04-24 14:00:00,78093.8,78093.8,77681.74,78037.64,755.72516,52.56609610952321,False,False,0
2026-04-24 15:00:00,78037.65,78233.18,77577.22,78038.62,662.02033,51.503211402564745,False,False,0
2026-04-24 16:00:00,78038.63,78060.29,77586.86,77777.28,525.06319,51.52163563443444,False,False,0
2026-04-24 17:00:00,77776.76,77829.17,77489.6,77681.71,537.36482,46.45338303711585,False,False,0
2026-04-24 18:00:00,77681.72,77717.08,77363.63,77618.24,321.31558,44.7208595359024,False,False,0
2026-04-24 19:00:00,77618.25,77748.66,77532.46,77628.85,250.57895,43.558953989939354,False,False,0
2026-04-24 20:00:00,77628.84,77757.14,77458.0,77718.31,376.29595,43.82171488310375,False,False,0
2026-04-24 21:00:00,77718.31,77756.15,77536.48,77536.48,322.69633,46.10022429482511,False,False,0
2026-04-24 22:00:00,77536.49,77616.78,77264.08,77328.91,278.27896,42.34126592735707,False,False,0
2026-04-24 23:00:00,77328.92,77456.87,77328.92,77437.13,237.08832,38.48360578041897,False,False,0
2026-04-25 00:00:00,77437.13,77502.99,77309.92,77456.88,429.63680999999997,41.47733062024509,False,False,0
2026-04-25 01:00:00,77456.88,77620.52,77440.8,77541.63,200.07888,42.0317715604647,False,False,0
2026-04-25 02:00:00,77541.63,77644.04,77504.43,77607.8,171.0703,44.46324191527179,False,False,0
2026-04-25 03:00:00,77607.8,77711.87,77550.27,77679.07,142.22205,46.355204972765115,False,False,0
2026-04-25 04:00:00,77679.08,77691.23,77596.37,77619.05,275.21191,48.394402274232384,False,False,0
2026-04-25 05:00:00,77619.05,77619.05,77485.51,77510.28,174.55862,46.78160173297295,False,False,0
2026-04-25 06:00:00,77510.27,77582.28,77489.35,77503.63,269.54814,43.924719439670596,False,False,0
2026-04-25 07:00:00,77503.63,77566.26,77450.0,77501.19,174.69907,43.74881340515025,False,False,0
2026-04-25 08:00:00,77501.19,77654.41,77491.36,77643.37,116.50084,43.67969333230954,False,False,0
2026-04-25 09:00:00,77643.38,77779.65,77587.1,77714.55,144.65626,48.75989855643121,False,False,0
2026-04-25 10:00:00,77714.56,77885.35,77714.55,77787.77,306.44644,51.136231876102364,False,False,0
2026-04-25 11:00:00,77787.76,77787.77,77607.03,77682.3,185.59351,53.52394976570084,False,False,0
2026-04-25 12:00:00,77682.29,77717.95,77550.61,77557.14,161.82067,49.75260861310235,False,False,0
2026-04-25 13:00:00,77557.14,77710.91,77557.14,77691.69,161.65796,45.64262950716802,False,False,0
2026-04-25 14:00:00,77691.7,77752.54,77638.0,77656.75,202.75966,50.387433560973314,False,False,0
2026-04-25 15:00:00,77656.74,77722.7,77299.89,77330.26,480.35839,49.186741128426426,False,False,0
2026-04-25 16:00:00,77330.25,77454.31,77140.23,77397.27,471.60364,39.67326655519439,False,False,0
2026-04-25 17:00:00,77397.27,77407.03,77210.96,77245.77,151.09691,42.146554925798405,False,False,0
2026-04-25 18:00:00,77245.78,77389.01,77216.29,77313.0,331.13304,38.321280024303086,False,False,0
2026-04-25 19:00:00,77313.0,77343.81,77193.79,77330.01,293.84127,40.885355551327955,False,False,0
2026-04-25 20:00:00,77330.0,77481.7,77311.05,77479.13,85.63447,41.547457330189275,False,False,0
2026-04-25 21:00:00,77479.14,77530.0,77415.2,77525.84,150.55151,47.137249881888586,False,False,0
2026-04-25 22:00:00,77525.83,77634.77,77498.81,77557.01,242.12513,48.78925737350772,False,False,0
2026-04-25 23:00:00,77557.01,77650.0,77530.0,77625.0,362.30872,49.91409390544075,False,False,0
2026-04-26 00:00:00,77625.0,77642.43,77445.94,77502.4,307.91239,52.37156045029199,False,False,0
2026-04-26 01:00:00,77502.39,77572.81,77451.16,77461.16,130.56583,47.81567800118258,False,False,0
2026-04-26 02:00:00,77461.16,77590.97,77452.07,77512.67,85.92459,46.3548957802873,False,False,0
2026-04-26 03:00:00,77512.67,77541.96,77326.51,77400.21,146.77411,48.4723455023921,False,False,0
2026-04-26 04:00:00,77400.21,77814.43,77383.46,77774.29,227.07196000000002,44.35587179509704,False,False,0
2026-04-26 05:00:00,77774.29,78200.0,77719.77,77983.31,797.06637,57.33519780258389,False,False,0
2026-04-26 06:00:00,77983.31,78045.0,77899.45,77999.04,206.01821999999999,62.58652292670588,False,False,0
2026-04-26 07:00:00,77999.04,78121.45,77968.36,78102.53,175.6113,62.956046428457476,False,False,0
2026-04-26 08:00:00,78102.53,78210.0,78019.65,78032.59,265.96473,65.37880633478463,False,False,0
2026-04-26 09:00:00,78032.59,78058.45,77926.59,77999.99,168.80014,62.40819004258073,False,False,0
2026-04-26 10:00:00,78000.0,78050.19,77954.0,78002.43,153.3474,61.01652819926817,False,False,0
2026-04-26 11:00:00,78002.43,78149.99,78002.42,78101.44,133.58626,61.086472067662456,False,False,0
