datetime,open,high,low,close,volume,ind_sma_20,long_cond_1,short_cond_1,signal
2026-06-20 20:00:00,1729.27,1731.34,1726.53,1730.98,2561.062,1723.3065000000001,False,False,0
2026-06-20 21:00:00,1730.98,1738.01,1730.38,1735.33,10038.6089,1724.4155000000003,False,False,0
2026-06-20 22:00:00,1735.33,1746.17,1732.96,1743.32,13257.529,1725.6875000000005,False,False,0
2026-06-20 23:00:00,1743.32,1743.76,1740.52,1741.08,8465.3091,1727.6110000000003,False,False,0
2026-06-21 00:00:00,1741.08,1741.09,1736.19,1737.92,3498.051,1729.2565000000006,False,False,0
2026-06-21 01:00:00,1737.92,1740.0,1734.5,1737.01,2282.0442,1730.4765000000007,False,False,0
2026-06-21 02:00:00,1737.0,1738.18,1735.66,1736.09,1633.6497,1731.0220000000008,False,False,0
2026-06-21 03:00:00,1736.08,1741.45,1733.51,1737.87,4072.1839,1731.4430000000007,False,False,0
2026-06-21 04:00:00,1737.88,1741.41,1731.63,1732.85,3580.8594000000003,1732.0455000000009,False,False,0
2026-06-21 05:00:00,1732.85,1736.27,1729.8,1733.47,3450.4994,1732.5465000000008,False,False,0
2026-06-21 06:00:00,1733.46,1738.66,1732.52,1736.14,8991.4845,1732.7965000000008,False,False,0
2026-06-21 07:00:00,1736.14,1736.44,1731.79,1732.36,3125.8122,1733.2225000000005,True,False,1
2026-06-21 08:00:00,1732.36,1733.22,1724.0,1729.1,4507.568,1733.4815000000006,False,False,0
2026-06-21 09:00:00,1729.11,1734.37,1725.89,1732.78,3081.6477,1733.5935000000004,False,False,0
2026-06-21 10:00:00,1732.77,1737.02,1731.03,1731.38,3584.3482,1734.3545000000006,False,False,0
2026-06-21 11:00:00,1731.39,1734.81,1718.56,1725.36,8436.5416,1734.2495000000004,False,False,0
2026-06-21 12:00:00,1725.37,1726.93,1717.14,1726.0,8012.723199999999,1733.4860000000003,False,False,0
2026-06-21 13:00:00,1725.99,1728.14,1722.12,1725.15,3705.3006,1733.0900000000006,False,False,0
2026-06-21 14:00:00,1725.15,1728.46,1721.78,1728.44,3406.0189,1733.0045000000005,False,False,0
2026-06-21 15:00:00,1728.45,1732.57,1727.12,1730.72,3875.8192,1733.0950000000007,False,False,0
2026-06-21 16:00:00,1730.71,1730.71,1722.21,1728.15,5613.9679,1733.167500000001,False,False,0
2026-06-21 17:00:00,1728.16,1731.54,1725.97,1727.36,4651.9746,1733.026000000001,False,False,0
2026-06-21 18:00:00,1727.37,1737.81,1721.67,1735.39,7082.1654,1732.627500000001,False,True,-1
2026-06-21 19:00:00,1735.4,1739.32,1733.59,1734.14,2837.2696,1732.231000000001,False,False,0
2026-06-21 20:00:00,1734.14,1735.34,1717.3,1721.3,5585.8071,1731.8840000000007,True,False,1
2026-06-21 21:00:00,1721.32,1724.19,1702.0,1718.6,13883.6198,1731.053000000001,False,False,0
2026-06-21 22:00:00,1718.59,1721.38,1708.57,1717.65,6845.1093,1730.1325000000008,False,False,0
2026-06-21 23:00:00,1717.64,1717.64,1704.25,1706.94,8018.0035,1729.210500000001,False,False,0
2026-06-22 00:00:00,1706.94,1732.2,1706.94,1726.95,10130.3805,1727.6640000000011,False,False,0
2026-06-22 01:00:00,1726.95,1759.84,1724.56,1743.82,22702.9713,1727.369000000001,False,True,-1
2026-06-22 02:00:00,1743.83,1745.28,1737.28,1737.28,6300.0591,1727.886500000001,False,False,0
2026-06-22 03:00:00,1737.27,1740.98,1726.54,1730.0,9112.5799,1727.9435000000008,False,False,0
2026-06-22 04:00:00,1730.0,1735.96,1727.69,1735.31,6465.2801,1727.8255000000008,False,False,0
2026-06-22 05:00:00,1735.3,1739.83,1734.2,1736.85,5508.6624,1728.1360000000009,False,False,0
2026-06-22 06:00:00,1736.85,1740.21,1733.21,1735.06,6815.1664,1728.3395000000007,False,False,0
2026-06-22 07:00:00,1735.07,1751.58,1734.76,1746.34,12767.3267,1728.5235000000007,False,False,0
2026-06-22 08:00:00,1746.34,1752.23,1743.56,1747.79,6440.1179,1729.5725000000007,False,False,0
2026-06-22 09:00:00,1747.8,1750.38,1743.75,1746.2,7565.4243,1730.6620000000007,False,False,0
2026-06-22 10:00:00,1746.19,1751.58,1745.23,1748.81,3656.4425,1731.7145000000005,False,False,0
2026-06-22 11:00:00,1748.81,1774.7,1747.48,1767.68,22291.9665,1732.7330000000002,False,False,0
2026-06-22 12:00:00,1767.68,1772.0,1761.29,1764.0,13529.9672,1734.5810000000001,False,False,0
2026-06-22 13:00:00,1764.0,1779.9,1762.06,1777.51,20616.359,1736.3735000000001,False,False,0
2026-06-22 14:00:00,1777.52,1778.0,1749.85,1754.61,17137.5904,1738.881,False,False,0
2026-06-22 15:00:00,1754.62,1758.06,1742.41,1744.74,13111.6886,1739.842,False,False,0
2026-06-22 16:00:00,1744.75,1746.29,1733.71,1740.1,17031.0108,1740.372,True,False,1
2026-06-22 17:00:00,1740.1,1743.12,1731.32,1740.93,9084.9434,1741.312,False,False,0
2026-06-22 18:00:00,1740.92,1747.7,1729.42,1733.51,12571.1935,1742.4285,False,False,0
2026-06-22 19:00:00,1733.51,1736.82,1729.15,1734.59,10968.9943,1743.2215,False,False,0
2026-06-22 20:00:00,1734.59,1740.07,1731.14,1734.61,5535.2997000000005,1744.6039999999998,False,False,0
2026-06-22 21:00:00,1734.61,1737.53,1726.83,1732.74,5705.2922,1744.9869999999999,False,False,0
2026-06-22 22:00:00,1732.74,1735.93,1717.02,1724.15,11341.6732,1744.4329999999998,False,False,0
2026-06-22 23:00:00,1724.16,1730.6,1721.38,1728.19,6266.7921,1743.7765,False,False,0
2026-06-23 00:00:00,1728.19,1731.74,1719.75,1731.27,5627.0099,1743.6860000000001,False,False,0
2026-06-23 01:00:00,1731.26,1736.25,1721.22,1730.61,5962.0235999999995,1743.484,False,False,0
2026-06-23 02:00:00,1730.61,1735.04,1726.36,1732.65,3137.1425,1743.172,False,False,0
2026-06-23 03:00:00,1732.65,1733.11,1725.98,1729.9,4003.4996,1743.0515000000003,False,False,0
2026-06-23 04:00:00,1729.91,1731.25,1717.75,1719.07,5982.7941,1742.2295000000006,False,False,0
2026-06-23 05:00:00,1719.07,1721.38,1710.5,1713.44,9724.8299,1740.7935000000004,False,False,0
