entry_time,exit_time,direction,entry_price,exit_price,quantity,gross_pnl,commission,slippage,net_pnl,balance_after_trade,cumulative_pnl
2026-04-02 01:00:00,2026-04-02 01:32:00,short,68600.1,67228.098,0.014577238225600253,20.00000000000011,0.99,0.396,18.61400000000011,10018.614,18.61400000000011
2026-04-02 02:00:00,2026-04-02 02:44:00,long,67355.5,66681.94499999999,0.014874232987655054,-10.018614000000113,0.996852093,0.3987408372,-11.414206930200113,10007.1997930698,7.199793069799998
2026-04-02 17:00:00,2026-04-05 15:31:00,short,67093.9,67764.83899999999,0.014915215530875088,-10.007199793069779,1.005723579203515,0.40228943168140596,-11.4152128039547,9995.784580265845,-4.215419734154702
2026-04-05 16:00:00,2026-04-05 22:44:00,short,67306.6,67979.66600000001,0.014851120960300838,-9.995784580265935,1.0045763503167175,0.401830540126687,-11.40219147070934,9984.382388795135,-15.617611204864042
2026-04-06 23:00:00,2026-04-07 11:01:00,long,68807.4,68119.32599999999,0.014510622969034052,-9.984382388795249,0.9934460476851159,0.39737841907404636,-11.375206855554412,9973.00718193958,-26.992818060418454
2026-04-07 18:00:00,2026-04-07 20:01:00,short,68699.7,69386.697,0.014516813293128763,-9.973007181939625,1.002287221784928,0.40091488871397113,-11.376209292438524,9961.63097264714,-38.369027352856975
2026-04-08 15:00:00,2026-04-09 15:48:00,long,70905.5,72323.61,0.014049165399929682,19.92326194529429,1.0061247282373613,0.4024498912949445,18.514687325761983,9980.145659972903,-19.85434002709499
2026-04-10 07:00:00,2026-04-10 15:24:00,long,71818.2,73254.564,0.013896401831252946,19.960291319945824,1.0079947116572632,0.4031978846629053,18.549098723625654,9998.694758696529,-1.3052413034693373
2026-04-11 06:00:00,2026-04-12 01:39:00,long,72720.2,71992.99799999999,0.01374954243620965,-9.998694758696596,0.9948701284903048,0.3979480513961219,-11.391512938583023,9987.303245757947,-12.69675424205236
2026-04-12 02:00:00,2026-04-12 13:01:00,long,71645.6,70929.144,0.013939869644134387,-9.987303245758024,0.9937366729529157,0.39749466918116627,-11.378534587892105,9975.924711170055,-24.075288829944466
2026-04-12 22:00:00,2026-04-13 14:46:00,short,71363.4,72077.034,0.013979049080018688,-9.975924711170133,1.0025804334725905,0.4010321733890363,-11.379537318031762,9964.545173852024,-35.45482614797623
2026-04-14 19:00:00,2026-04-16 13:55:00,long,74091.1,73350.189,0.013449044721770933,-9.964545173852123,0.9914722447982764,0.3965888979193106,-11.352606316569709,9953.192567535454,-46.80743246454594
2026-04-16 16:00:00,2026-04-16 20:00:00,short,74692.8,75439.728,0.013325504690593275,-9.953192567535453,1.0002958530373132,0.4001183412149253,-11.353606761787692,9941.838960773666,-58.16103922633363
2026-04-17 04:00:00,2026-04-17 09:28:00,long,74610.6,76102.812,0.013324968517574802,19.883677921547324,1.0041257350381403,0.4016502940152561,18.47790189249393,9960.31686266616,-39.683137333839696
2026-04-18 07:00:00,2026-04-18 10:05:00,long,77122.6,76351.37400000001,0.01291491321955712,-9.960316862666097,0.9910515278352832,0.39642061113411325,-11.347789001635494,9948.969073664526,-51.030926335475186
2026-04-19 12:00:00,2026-04-19 22:00:00,short,75600.3,74088.294,0.013159959780139134,19.897938147329164,0.9849479382927881,0.39397917531711524,18.519011033719263,9967.488084698245,-32.51191530175592
2026-04-20 08:00:00,2026-04-20 12:20:00,short,74832.5,75580.825,0.013319731513310722,-9.967488084698207,1.0017325525121736,0.4006930210048695,-11.36991365821525,9956.11817104003,-43.88182895997117
