direction,entry_time,exit_time,entry_price,exit_price,quantity,gross_pnl,commission,slippage,net_pnl,exit_reason,balance_after_trade,exchange,symbol,cumulative_pnl
short,2026-07-01 07:45:00,2026-07-01 09:45:00,58695.9,58934.3,0.01703696510318438,-4.061612480599181,1.0020308062402996,0.40081232249611987,-5.464455609335601,reversal,9994.535544390665,bybit,btc,-5.464455609335346
long,2026-07-01 09:45:00,2026-07-01 10:45:00,58886.5,58659.9,0.01697254131998109,-3.8459778631076906,0.9975305655075126,0.399012226203005,-5.242520654818208,reversal,9989.293023735847,bybit,btc,-10.706976264153127
short,2026-07-01 10:45:00,2026-07-01 13:46:00,58622.4,59208.624,0.017040061518695665,-9.98929302373588,1.0039239488854528,0.40156957955418116,-11.394786552175514,stop_loss,9977.898237183672,bybit,btc,-22.10176281632812
long,2026-07-01 14:15:00,2026-07-01 22:21:00,59971.7,61171.134,0.01663767783335085,19.95579647436736,1.0077677219555508,0.40310708878222035,18.544921663629587,take_profit,9996.443158847302,bybit,btc,-3.5568411526983255
short,2026-07-02 00:30:00,2026-07-02 02:37:00,59783.3,60381.133,0.01672112974500789,-9.996443158847281,1.0046425374641539,0.40185701498566156,-11.402942711297097,stop_loss,9985.040216136005,bybit,btc,-14.959783863994744
long,2026-07-02 03:00:00,2026-07-02 07:30:00,60420.6,60141.1,0.016525887224118935,-4.618985479141243,0.9961945288740299,0.398477811549612,-6.013657819564885,reversal,9979.02655831644,bybit,btc,-20.97344168355994
short,2026-07-02 07:30:00,2026-07-02 09:31:00,60161.0,60762.61,0.016587201938658667,-9.97902655831645,1.0028921691108024,0.40115686764432096,-11.383075595071574,stop_loss,9967.643482721369,bybit,btc,-32.356517278631145
long,2026-07-02 09:45:00,2026-07-02 20:30:00,61083.4,61388.2,0.01631808884692301,4.973753480542062,0.9992512250124079,0.3997004900049632,3.5748017655246906,reversal,9971.218284486893,bybit,btc,-28.781715513106974
short,2026-07-02 20:30:00,2026-07-03 02:00:00,61399.6,61606.8,0.016239874990206606,-3.3649020979708797,0.998804279497675,0.39952171179907,-4.763228089267625,reversal,9966.455056397625,bybit,btc,-33.5449436023755
long,2026-07-03 02:00:00,2026-07-03 02:45:00,61585.6,61346.3,0.016183093217241734,-3.8726142068858764,0.9947091985363197,0.39788367941452785,-5.265207084836724,reversal,9961.189849312788,bybit,btc,-38.81015068721172
short,2026-07-03 02:45:00,2026-07-03 05:45:00,61361.7,61670.6,0.016233562383885698,-5.014547420382316,0.9986262586414701,0.39945050345658806,-6.412624182480374,reversal,9954.777225130309,bybit,btc,-45.22277486969142
long,2026-07-03 05:45:00,2026-07-03 21:13:00,61696.6,62930.532,0.01613504994623741,19.909554450260632,1.0054324997381614,0.4021729998952645,18.501948950627206,take_profit,9973.279174080935,bybit,btc,-26.720825919064737
short,2026-07-04 02:45:00,2026-07-04 04:00:00,62493.7,62640.5,0.015958855331146878,-2.342759962612408,0.9984992973893998,0.39939971895576,-3.7406589789575677,reversal,9969.538515101978,bybit,btc,-30.46148489802181
long,2026-07-04 04:00:00,2026-07-04 06:15:00,62633.0,62445.1,0.015917389419478515,-2.990877471920036,0.9954584127742379,0.39818336510969515,-4.384519249803969,reversal,9965.153995852173,bybit,btc,-34.846004147826534
short,2026-07-04 06:15:00,2026-07-04 12:45:00,62433.1,62618.3,0.015961331402496712,-2.9560385757424608,0.9979934188730888,0.3991973675492355,-4.353229362164785,reversal,9960.800766490009,bybit,btc,-39.199233509991245
long,2026-07-04 12:45:00,2026-07-05 00:15:00,62615.5,63046.5,0.015907883457754086,6.856297770292011,0.999508225534147,0.3998032902136588,5.456986254544206,reversal,9966.257752744554,bybit,btc,-33.74224725544627
short,2026-07-05 00:15:00,2026-07-05 08:15:00,63048.4,63024.1,0.015807312719663867,0.38411769908787796,0.9964337164249115,0.3985734865699646,-1.010889503906998,reversal,9965.246863240647,bybit,btc,-34.753136759352856
long,2026-07-05 08:15:00,2026-07-05 10:00:00,63012.7,62577.4,0.01581466412840689,-6.884123295095449,0.993082624676517,0.3972330498706068,-8.274438969642572,reversal,9956.972424271005,bybit,btc,-43.027575728994634
short,2026-07-05 10:00:00,2026-07-05 15:15:00,62622.2,62788.8,0.015900068065751453,-2.6489513397542845,0.9970217180969778,0.3988086872387911,-4.044781745090053,reversal,9952.927642525916,bybit,btc,-47.07235747408413
long,2026-07-05 15:15:00,2026-07-05 16:30:00,62814.2,62618.9,0.015845028102763253,-3.0945339884695944,0.9937454972583567,0.3974981989033427,-4.485777684631294,reversal,9948.441864841285,bybit,btc,-51.55813515871523
short,2026-07-05 16:30:00,2026-07-05 19:15:00,62622.9,62881.1,0.015886268225906632,-4.101834455929046,0.996895103712093,0.3987580414848372,-5.497487601125976,reversal,9942.94437724016,bybit,btc,-57.055622759840844
long,2026-07-05 19:15:00,2026-07-06 04:00:00,62851.3,63297.9,0.0158197911216477,7.06511871492784,0.9978269970814799,0.399130798832592,5.668160919013768,reversal,9948.612538159174,bybit,btc,-51.38746184082629
short,2026-07-06 04:00:00,2026-07-06 12:03:00,63298.0,62032.04,0.015717104076209635,19.897225076318335,0.9849126412777583,0.39396505651110336,18.518347378529473,take_profit,9967.130885537703,bybit,btc,-32.86911446229715
long,2026-07-06 16:15:00,2026-07-07 02:30:00,63748.1,63532.5,0.01563518110428029,-3.370945046082808,0.995027616030729,0.39801104641229157,-4.763983708525828,reversal,9962.366901829177,bybit,btc,-37.63309817082336
short,2026-07-07 02:30:00,2026-07-07 10:45:00,63566.7,63270.5,0.015672304684416806,4.642136647524213,0.9939156218591556,0.3975662487436623,3.2506547769213947,reversal,9965.617556606097,bybit,btc,-34.38244339390258
long,2026-07-07 10:45:00,2026-07-07 11:30:00,63284.2,63180.9,0.015747402284624124,-1.6267066560016032,0.9957484023326092,0.3982993609330437,-3.020754419267256,reversal,9962.59680218683,bybit,btc,-37.403197813169754
short,2026-07-07 11:30:00,2026-07-07 12:12:00,63176.5,63808.265,0.015769466181549834,-9.962596802186821,1.0012409786197765,0.4004963914479106,-11.364334172254509,stop_loss,9951.232468014576,bybit,btc,-48.767531985424284
long,2026-07-07 12:15:00,2026-07-07 13:24:00,63820.6,63182.394,0.01559250848161029,-9.95123246801455,0.9901476305674504,0.3960590522269801,-11.337439150808981,stop_loss,9939.895028863766,bybit,btc,-60.10497113623387
short,2026-07-07 14:15:00,2026-07-07 14:58:00,62979.4,63609.194,0.015782771872808833,-9.939895028863793,0.9989594504008086,0.3995837801603234,-11.338438259424926,stop_loss,9928.556590604341,bybit,btc,-71.44340939565882
long,2026-07-07 15:30:00,2026-07-07 21:00:00,63751.0,63791.1,0.015573962119189254,0.6245158809794664,0.9931679170009239,0.39726716680036955,-0.765919202821827,reversal,9927.790671401519,bybit,btc,-72.20932859848108
short,2026-07-07 21:00:00,2026-07-08 08:17:00,63697.5,62423.549999999996,0.01558584037270147,19.855581342803106,0.9828512764687504,0.39314051058750016,18.479589555746855,take_profit,9946.270260957266,bybit,btc,-53.729739042733854
long,2026-07-08 17:45:00,2026-07-09 02:15:00,62266.1,62092.7,0.01597381281460902,-2.7698591420532273,0.9932420965247001,0.39729683860988,-4.160398077187807,reversal,9942.10986288008,bybit,btc,-57.89013711992084
short,2026-07-09 02:15:00,2026-07-09 05:15:00,62080.5,62516.5,0.016014867571749712,-6.9824822612828745,0.9977022274186496,0.3990808909674598,-8.379265379668984,reversal,9933.730597500411,bybit,btc,-66.26940249958898
long,2026-07-09 05:15:00,2026-07-09 13:00:00,62505.6,62657.8,0.015892544983970094,2.418845346560318,0.9945824824233213,0.3978329929693285,1.0264298711676683,reversal,9934.75702737158,bybit,btc,-65.24297262842083
short,2026-07-09 13:00:00,2026-07-09 13:53:00,62612.4,63238.524000000005,0.015867075894505846,-9.934757027371633,0.9984430812508436,0.39937723250033746,-11.332577341122814,stop_loss,9923.424450030456,bybit,btc,-76.57554996954423
long,2026-07-09 14:00:00,2026-07-09 17:00:00,63027.9,62732.9,0.01574449481900945,-4.644625971607788,0.9900201320172417,0.3960080528068967,-6.030654156431926,reversal,9917.393795874024,bybit,btc,-82.60620412597564
short,2026-07-09 17:00:00,2026-07-09 18:00:00,62694.2,63172.5,0.01581867827625845,-7.566073819534463,0.9955224164971697,0.3982089665988679,-8.9598052026305,reversal,9908.433990671394,bybit,btc,-91.56600932860601
long,2026-07-09 18:00:00,2026-07-10 01:00:00,63137.9,63102.8,0.015693322062772748,-0.5508356044033006,0.990567981264938,0.39622719250597516,-1.937630778174214,reversal,9906.496359893219,bybit,btc,-93.50364010678095
short,2026-07-10 01:00:00,2026-07-10 01:45:00,63113.7,63398.3,0.01569626936765428,-4.467158262034499,0.9928832151203393,0.3971532860481357,-5.857194763202974,reversal,9900.639165130016,bybit,btc,-99.36083486998359
long,2026-07-10 01:45:00,2026-07-10 13:52:00,63388.9,64656.678,0.01561888463931385,19.801278330260008,0.9999645556781318,0.3999858222712527,18.401327952310623,take_profit,9919.040493082328,bybit,btc,-80.95950691767212
short,2026-07-10 14:45:00,2026-07-10 22:30:00,64104.6,64148.9,0.015473211740003571,-0.6854632800822033,0.992246780948274,0.3968987123793096,-2.074608773409787,reversal,9916.965884308918,bybit,btc,-83.03411569108175
long,2026-07-10 22:30:00,2026-07-11 12:00:00,64138.5,64214.7,0.015461798895061342,1.1781890758036293,0.9922856829687937,0.3969142731875175,-0.2110108803526819,reversal,9916.754873428565,bybit,btc,-83.24512657143532
